Match_ID,Round_Num,Economy_State,Utility_Damage,Headshot_Kill,Entry_Attempt,Entry_Success,Round_Won,Player_Level
10,12,Force,18.571345533932316,-1,1,0,1,Amateur
10,13,Force,20.339716569553204,0,0,-1,1,Amateur
10,14,Full Buy,16.804493719525393,-1,0,-1,1,Amateur
10,15,Full Buy,20.585267577338296,-1,0,-1,0,Amateur
11,1,Full Buy,13.302901863210032,0,0,-1,0,Amateur
11,2,Full Buy,20.213313943050807,0,0,-1,0,Amateur
11,3,Force,9.748451521482584,-1,1,0,1,Amateur
11,4,Full Buy,6.347683222622972,-1,0,-1,0,Amateur
11,5,Full Buy,14.607395511145572,1,0,-1,0,Amateur
11,6,Force,11.932700514264326,-1,1,1,1,Amateur
11,7,Eco,10.263430012343424,-1,1,1,0,Amateur
11,8,Full Buy,8.306979030676185,-1,0,-1,0,Amateur
11,9,Force,18.26331832622889,0,1,1,0,Amateur
11,10,Full Buy,19.83829354625946,0,0,-1,0,Amateur
11,11,Full Buy,9.855853338571059,-1,0,-1,1,Amateur
11,12,Eco,20.88727234348342,-1,0,-1,0,Amateur
11,13,Eco,22.09061813915035,1,0,-1,0,Amateur
11,14,Force,13.753759088086236,-1,0,-1,0,Amateur
11,15,Eco,0.07259295870018789,1,0,-1,0,Amateur
11,16,Force,9.033314112429261,0,0,-1,0,Amateur
11,17,Full Buy,11.889411528919895,-1,0,-1,1,Amateur
11,18,Full Buy,4.693509378444666,-1,0,-1,0,Amateur
11,19,Force,3.0171212713149203,0,1,1,0,Amateur
11,20,Force,17.243155634280193,0,0,-1,1,Amateur
11,21,Full Buy,15.299467590908712,0,0,-1,0,Amateur
11,22,Full Buy,12.49401565350703,0,0,-1,1,Amateur
12,1,Full Buy,2.6924413537129386,-1,0,-1,0,Amateur
12,2,Full Buy,12.372130612347316,-1,0,-1,0,Amateur
12,3,Eco,3.3023969403118745,0,1,0,0,Amateur
12,4,Eco,5.248763406575819,0,1,0,0,Amateur
12,5,Full Buy,15.603719305309486,0,0,-1,0,Amateur
12,6,Full Buy,11.796478167448356,0,0,-1,0,Amateur
12,7,Full Buy,24.799538109934154,0,0,-1,1,Amateur
12,8,Full Buy,9.777931890643073,-1,0,-1,0,Amateur
12,9,Full Buy,16.541937769716743,0,1,1,1,Amateur
12,10,Full Buy,0.0,-1,0,-1,1,Amateur
12,11,Full Buy,15.68480805231745,0,0,-1,0,Amateur
12,12,Full Buy,20.219379959850173,0,1,1,1,Amateur
12,13,Full Buy,6.782524711869265,1,0,-1,0,Amateur
12,14,Force,3.4587223901421495,1,0,-1,0,Amateur
12,15,Full Buy,8.074117555771759,0,1,1,1,Amateur
12,16,Full Buy,12.005730312579292,1,0,-1,1,Amateur
12,17,Full Buy,13.118195408939268,0,0,-1,1,Amateur
12,18,Force,12.343641853341303,0,0,-1,0,Amateur
12,19,Full Buy,28.328252014664308,-1,0,-1,1,Amateur
12,20,Full Buy,4.18056023538791,-1,0,-1,1,Amateur
12,21,Full Buy,9.726010595014001,0,0,-1,0,Amateur
13,1,Force,25.538006508038382,-1,0,-1,0,Amateur
13,2,Eco,18.128480540509052,-1,0,-1,0,Amateur
13,3,Eco,12.434983939239924,-1,0,-1,0,Amateur
13,4,Eco,19.41429372291737,0,0,-1,0,Amateur
13,5,Full Buy,15.425419331285948,-1,1,1,0,Amateur
13,6,Force,8.633617275129364,0,1,0,0,Amateur
13,7,Full Buy,26.398219477067503,0,0,-1,0,Amateur
13,8,Full Buy,14.382961931206674,-1,0,-1,1,Amateur
13,9,Full Buy,16.144599044438216,-1,0,-1,1,Amateur
13,10,Full Buy,20.035998012946123,0,0,-1,0,Amateur
13,11,Full Buy,11.233339695748851,1,0,-1,0,Amateur
13,12,Full Buy,22.028295698627616,1,0,-1,1,Amateur
13,13,Force,11.17020052531414,-1,0,-1,0,Amateur
13,14,Full Buy,8.527267766173484,1,1,0,0,Amateur
13,15,Full Buy,3.738371446147511,1,0,-1,0,Amateur
13,16,Full Buy,4.902790424636359,-1,0,-1,0,Amateur
14,1,Full Buy,2.270429034163582,0,0,-1,0,Amateur
14,2,Eco,11.231200183993252,-1,0,-1,1,Amateur
14,3,Full Buy,15.744591707906086,-1,1,0,1,Amateur
14,4,Force,14.259259058074349,-1,0,-1,0,Amateur
14,5,Full Buy,22.744016004412195,-1,0,-1,1,Amateur
14,6,Force,13.737628543021719,0,1,0,1,Amateur
14,7,Full Buy,3.661821535572569,0,0,-1,1,Amateur
14,8,Full Buy,21.44307376969414,0,1,1,1,Amateur
14,9,Full Buy,15.687800867828036,0,0,-1,1,Amateur
14,10,Full Buy,10.935352251955806,-1,0,-1,1,Amateur
14,11,Full Buy,21.734194508716136,0,1,0,0,Amateur
14,12,Force,13.306680303853767,-1,0,-1,0,Amateur
14,13,Force,11.97098598860058,-1,0,-1,0,Amateur
14,14,Full Buy,7.374278024211884,-1,0,-1,0,Amateur
14,15,Full Buy,24.47381763810847,1,1,0,1,Amateur
14,16,Force,8.928233602359494,-1,1,1,1,Amateur
15,1,Full Buy,5.8967028851499315,1,0,-1,1,Amateur
15,2,Full Buy,11.274439152121014,1,1,1,1,Amateur
15,3,Full Buy,2.233750045641914,1,0,-1,1,Amateur
15,4,Full Buy,8.268096089179217,1,0,-1,0,Amateur
15,5,Eco,16.659445653261244,-1,0,-1,0,Amateur
15,6,Full Buy,19.05721831414266,-1,1,0,1,Amateur
15,7,Force,18.348672549473925,0,0,-1,0,Amateur
15,8,Force,10.964357438991737,-1,0,-1,1,Amateur
15,9,Force,10.14523839752019,-1,0,-1,0,Amateur
15,10,Force,15.55710695115252,0,0,-1,0,Amateur
15,11,Full Buy,22.814505030524902,0,0,-1,1,Amateur
15,12,Full Buy,17.046819682317253,-1,0,-1,1,Amateur
15,13,Force,9.34318506041082,-1,0,-1,0,Amateur
16,1,Full Buy,30.254143451003785,-1,0,-1,1,Amateur
16,2,Full Buy,10.899018009252561,-1,1,1,1,Amateur
16,3,Eco,13.39654947427975,-1,0,-1,0,Amateur
16,4,Force,16.707849280497115,0,1,0,1,Amateur
16,5,Full Buy,11.505899903488544,1,0,-1,1,Amateur
16,6,Full Buy,23.435082957949664,1,1,1,1,Amateur
16,7,Eco,13.109806996569215,0,0,-1,0,Amateur
16,8,Force,7.898878230379177,0,0,-1,1,Amateur
16,9,Full Buy,9.450244741071742,0,0,-1,0,Amateur
16,10,Full Buy,4.802707020769018,-1,0,-1,1,Amateur
16,11,Eco,9.17628886223262,-1,0,-1,1,Amateur
16,12,Eco,15.742628037817825,-1,0,-1,0,Amateur
16,13,Full Buy,13.837062578899072,0,0,-1,1,Amateur
16,14,Full Buy,6.1885174138291115,-1,0,-1,0,Amateur
16,15,Full Buy,6.876257339467166,-1,0,-1,0,Amateur
16,16,Full Buy,0.0,1,0,-1,1,Amateur
16,17,Force,28.101157492858526,0,0,-1,0,Amateur
16,18,Full Buy,8.759995538976632,-1,0,-1,1,Amateur
16,19,Full Buy,11.397119969568275,1,0,-1,1,Amateur
16,20,Eco,13.630299863573004,-1,0,-1,0,Amateur
16,21,Full Buy,21.40289735561098,-1,0,-1,1,Amateur
16,22,Force,8.40174004720023,-1,0,-1,0,Amateur
17,1,Eco,17.24991770548533,-1,0,-1,1,Amateur
17,2,Eco,22.178112204226736,0,0,-1,0,Amateur
17,3,Eco,8.495372387339,0,0,-1,0,Amateur
17,4,Full Buy,19.49488089656866,0,1,1,0,Amateur
17,5,Force,0.8358917146409546,-1,0,-1,0,Amateur
17,6,Force,0.0,-1,1,0,0,Amateur
17,7,Force,11.83014800349512,0,0,-1,0,Amateur
17,8,Full Buy,14.978059653418097,0,1,0,0,Amateur
17,9,Full Buy,12.339397749752331,-1,0,-1,0,Amateur
17,10,Force,12.39874725197546,0,0,-1,0,Amateur
17,11,Full Buy,16.95856751942081,0,0,-1,0,Amateur
17,12,Full Buy,0.6746606859092754,-1,0,-1,1,Amateur
17,13,Force,22.01587731661357,1,0,-1,0,Amateur
17,14,Full Buy,10.040316272401197,-1,0,-1,0,Amateur
17,15,Full Buy,7.50571180842432,-1,0,-1,1,Amateur
17,16,Force,17.537963036907012,-1,0,-1,0,Amateur
17,17,Full Buy,25.088746958633834,-1,0,-1,1,Amateur
17,18,Full Buy,10.202546700697784,0,1,0,1,Amateur
17,19,Full Buy,9.136992978752872,-1,0,-1,1,Amateur
17,20,Full Buy,30.907394999677766,0,0,-1,0,Amateur
17,21,Full Buy,12.95070040752685,-1,1,1,1,Amateur
17,22,Full Buy,22.186860352198423,0,0,-1,1,Amateur
18,1,Eco,8.531592978998983,1,0,-1,0,Amateur
18,2,Full Buy,3.820390924386432,-1,1,0,1,Amateur
18,3,Force,15.126462166433539,0,1,0,0,Amateur
18,4,Full Buy,3.363159215533427,0,0,-1,1,Amateur
18,5,Full Buy,8.160778402882563,-1,0,-1,1,Amateur
18,6,Full Buy,0.0,0,1,0,0,Amateur
18,7,Full Buy,11.080401500618283,-1,0,-1,1,Amateur
18,8,Eco,6.004810696449038,-1,1,1,1,Amateur
18,9,Force,12.534300377135771,0,0,-1,1,Amateur
18,10,Force,14.716944864449008,1,0,-1,0,Amateur
18,11,Force,11.818422493084983,-1,1,0,0,Amateur
18,12,Eco,13.776692672476305,1,0,-1,0,Amateur
18,13,Full Buy,7.135764128843681,1,0,-1,0,Amateur
18,14,Full Buy,17.275668836283426,-1,1,0,1,Amateur
18,15,Eco,15.621054281682012,1,0,-1,0,Amateur
18,16,Full Buy,13.24603516997156,0,1,0,1,Amateur
19,1,Full Buy,9.861338466622824,0,0,-1,0,Amateur
19,2,Eco,27.07006502510001,0,0,-1,1,Amateur
19,3,Full Buy,8.036764018347064,-1,0,-1,0,Amateur
19,4,Full Buy,9.426947633011231,-1,0,-1,0,Amateur
19,5,Full Buy,15.222303543117631,-1,0,-1,1,Amateur
19,6,Eco,12.776570537496466,0,0,-1,0,Amateur
19,7,Eco,10.015496826561197,0,0,-1,1,Amateur
19,8,Full Buy,21.039119964377285,-1,0,-1,1,Amateur
19,9,Full Buy,18.357731499193036,0,1,0,0,Amateur
19,10,Force,11.657249792553525,0,0,-1,0,Amateur
19,11,Eco,6.314141944554529,-1,0,-1,0,Amateur
19,12,Eco,15.965193459154227,0,0,-1,0,Amateur
19,13,Full Buy,21.041134380506072,1,0,-1,1,Amateur
19,14,Force,23.026394218522512,-1,0,-1,0,Amateur
19,15,Full Buy,14.360690111041352,1,0,-1,0,Amateur
19,16,Full Buy,10.527835950325182,1,0,-1,0,Amateur
19,17,Full Buy,22.078961825927763,-1,0,-1,1,Amateur
20,1,Eco,12.839923563907826,-1,0,-1,0,Amateur
20,2,Full Buy,16.131515115334274,0,0,-1,0,Amateur
20,3,Full Buy,4.502508335432049,1,1,0,1,Amateur
20,4,Force,6.538071726795062,-1,0,-1,0,Amateur
20,5,Eco,16.52672892908127,-1,0,-1,0,Amateur
20,6,Force,23.205686634959836,-1,0,-1,1,Amateur
20,7,Full Buy,9.39035176310452,-1,0,-1,0,Amateur
20,8,Full Buy,10.3446905611317,-1,0,-1,1,Amateur
20,9,Full Buy,5.029324430703609,-1,0,-1,0,Amateur
20,10,Full Buy,10.160625061515537,-1,0,-1,1,Amateur
20,11,Full Buy,12.528261349972642,0,0,-1,0,Amateur
20,12,Full Buy,27.292221373939963,0,0,-1,1,Amateur
20,13,Force,19.596185471875074,-1,1,1,1,Amateur
20,14,Full Buy,18.21782938141781,-1,0,-1,1,Amateur
20,15,Full Buy,6.798588028285046,1,0,-1,0,Amateur
20,16,Full Buy,9.46618604608535,0,0,-1,0,Amateur
20,17,Full Buy,18.56550131764049,1,1,0,0,Amateur
21,1,Full Buy,17.572982212746766,0,0,-1,1,Amateur
21,2,Full Buy,31.81274055987872,0,0,-1,0,Amateur
21,3,Full Buy,5.899067859824003,0,1,1,1,Amateur
21,4,Full Buy,18.480091705069427,0,0,-1,0,Amateur
21,5,Full Buy,7.802705900113662,-1,0,-1,1,Amateur
21,6,Eco,3.75984242145506,-1,0,-1,0,Amateur
21,7,Full Buy,2.4669573817829846,-1,1,0,1,Amateur
21,8,Eco,18.32039174582722,-1,1,1,1,Amateur
21,9,Full Buy,0.0,0,0,-1,1,Amateur
21,10,Full Buy,13.80518255403192,-1,0,-1,0,Amateur
21,11,Full Buy,10.20621703458075,1,0,-1,1,Amateur
21,12,Full Buy,8.429722593119067,0,0,-1,0,Amateur
21,13,Full Buy,14.014073652602887,0,1,1,1,Amateur
21,14,Full Buy,8.696589943901571,-1,0,-1,0,Amateur
21,15,Eco,16.583468637204923,-1,0,-1,0,Amateur
21,16,Full Buy,11.821842362265514,1,0,-1,0,Amateur
21,17,Full Buy,8.712938377516934,0,1,0,1,Amateur
21,18,Eco,15.530524676442711,1,0,-1,0,Amateur
21,19,Eco,0.0,-1,0,-1,0,Amateur
21,20,Full Buy,18.12854552510358,0,0,-1,1,Amateur
21,21,Force,22.7472571004503,0,0,-1,0,Amateur
22,1,Force,11.24967439780733,1,0,-1,0,Amateur
22,2,Full Buy,11.22721562982353,-1,1,0,1,Amateur
22,3,Force,4.49878503473137,-1,0,-1,0,Amateur
22,4,Force,1.2159326544533489,-1,0,-1,0,Amateur
22,5,Full Buy,7.358909534526679,-1,0,-1,1,Amateur
22,6,Full Buy,9.683124570503587,-1,0,-1,0,Amateur
22,7,Full Buy,12.898834103852046,-1,1,1,1,Amateur
22,8,Eco,0.37353004755275165,0,1,0,0,Amateur
22,9,Full Buy,10.515089011206983,0,0,-1,1,Amateur
22,10,Full Buy,2.003866935520506,-1,0,-1,1,Amateur
22,11,Full Buy,5.112627717631363,0,0,-1,1,Amateur
22,12,Force,4.169816164414236,-1,0,-1,0,Amateur
22,13,Force,6.944725415557049,1,0,-1,0,Amateur
22,14,Full Buy,20.706717444989998,0,1,1,1,Amateur
22,15,Full Buy,26.708432179544157,1,0,-1,0,Amateur
22,16,Full Buy,10.467658518142304,0,0,-1,0,Amateur
22,17,Full Buy,14.960849722786143,-1,0,-1,0,Amateur
22,18,Full Buy,0.5887727225518304,1,1,0,1,Amateur
22,19,Full Buy,21.83345050499794,0,0,-1,0,Amateur
23,1,Full Buy,21.965141209922763,0,0,-1,1,Amateur
23,2,Eco,15.672873425886888,1,1,1,1,Amateur
23,3,Eco,18.058872066658335,0,0,-1,1,Amateur
23,4,Full Buy,6.963533388555889,0,0,-1,0,Amateur
23,5,Force,23.1285347673969,0,1,0,1,Amateur
23,6,Eco,13.986572199140058,-1,0,-1,0,Amateur
23,7,Eco,14.264082446258541,-1,0,-1,1,Amateur
23,8,Full Buy,14.016671017471657,1,0,-1,1,Amateur
23,9,Force,20.677273987599584,0,1,1,0,Amateur
23,10,Full Buy,26.163046024818584,-1,0,-1,1,Amateur
23,11,Full Buy,19.869198895991467,-1,1,0,1,Amateur
23,12,Force,21.64998217509188,-1,0,-1,1,Amateur
23,13,Full Buy,2.6587037136570224,1,1,1,0,Amateur
23,14,Force,14.804326180020777,0,0,-1,0,Amateur
24,1,Eco,18.649858176461173,0,0,-1,0,Amateur
24,2,Full Buy,6.1851766020687196,-1,0,-1,1,Amateur
24,3,Full Buy,15.34667080948964,-1,1,0,1,Amateur
24,4,Eco,6.367555055183579,1,0,-1,0,Amateur
24,5,Eco,6.990850417377199,1,0,-1,0,Amateur
24,6,Full Buy,20.879114397282407,-1,0,-1,0,Amateur
24,7,Full Buy,15.733253949502227,1,0,-1,1,Amateur
24,8,Full Buy,12.277447729472527,0,1,1,0,Amateur
24,9,Full Buy,5.612290880352587,1,0,-1,0,Amateur
24,10,Eco,20.40939180471227,-1,0,-1,0,Amateur
24,11,Full Buy,9.146242053558915,1,1,0,1,Amateur
24,12,Full Buy,4.455013018600889,1,0,-1,1,Amateur
24,13,Full Buy,19.796589319638027,-1,0,-1,1,Amateur
24,14,Full Buy,24.215772579248366,1,0,-1,1,Amateur
24,15,Full Buy,10.699670669757108,-1,0,-1,1,Amateur
24,16,Eco,17.2223120175764,1,0,-1,1,Amateur
24,17,Full Buy,11.473748852612461,-1,0,-1,0,Amateur
24,18,Full Buy,0.0,-1,0,-1,0,Amateur
25,1,Full Buy,18.007669208088707,-1,0,-1,0,Amateur
25,2,Eco,18.02730007995554,-1,0,-1,0,Amateur
25,3,Eco,13.712994066833907,-1,0,-1,0,Amateur
25,4,Eco,23.843141060466312,-1,0,-1,0,Amateur
25,5,Full Buy,14.213391650592857,-1,0,-1,1,Amateur
25,6,Full Buy,14.707672385359501,-1,1,1,1,Amateur
